Alarm ID,"Ticker, Name",Name,Beschreibung,Zeit,Webhook-Status
4312752200,"BATS:CZR, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: BUY (DAILY)
Ticker: CZR | Win: 31.9%
--------------------------
In: 26.87 | SL: 26.3
Qty: 263 | TP1: 27.44
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:56:23Z,
4312752200,"BATS:NSC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: NSC | Win: 31.7%
--------------------------
In: 282.97 | SL: 286.37
Qty: 44 | TP1: 279.58
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:56:20Z,
4312752200,"BATS:TM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: TM | Win: 37.3%
--------------------------
In: 210.4 | SL: 212.84
Qty: 61 | TP1: 207.96
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:55:47Z,
4312752200,"BATS:KDK, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: KDK | Win: 16.7%
--------------------------
In: 7.54 | SL: 8.02
Qty: 312 | TP1: 7.06
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:56:09Z,
4312752200,"BATS:TM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TM | Win: 37.3%
--------------------------
In: 210.4 | SL: 212.84
Qty: 61 | TP1: 207.96
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:54:29Z,
4312752200,"BATS:V, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: V | Win: 28%
--------------------------
In: 302.19 | SL: 308.51
Qty: 23 | TP1: 295.87
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:54:50Z,
4312752200,"BATS:TWLO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: TWLO | Win: 34.3%
--------------------------
In: 128.32 | SL: 122.85
Qty: 27 | TP1: 133.79
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:53:37Z,
4312752200,"BATS:NET, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: NET | Win: 25%
--------------------------
In: 225.92 | SL: 214.93
Qty: 13 | TP1: 236.91
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:52:53Z,
4312752200,"BATS:AVGO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: AVGO | Win: 20.7%
--------------------------
In: 318.06 | SL: 324.32
Qty: 23 | TP1: 311.8
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:52:59Z,
4312752200,"BATS:V, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: V | Win: 28%
--------------------------
In: 302.19 | SL: 308.51
Qty: 23 | TP1: 295.87
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:52:49Z,
4312752200,"BATS:SCCO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: SCCO | Win: 28.2%
--------------------------
In: 163.11 | SL: 166.02
Qty: 51 | TP1: 160.2
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:52:54Z,
4312752200,"BATS:TLN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TLN | Win: 40%
--------------------------
In: 319.9 | SL: 329.7
Qty: 15 | TP1: 310.1
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:52:53Z,
4312752200,"BATS:MA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MA | Win: 26.8%
--------------------------
In: 494.73 | SL: 506.27
Qty: 12 | TP1: 483.19
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:52:52Z,
4312752200,"BATS:GD, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: GD | Win: 26.9%
--------------------------
In: 347.92 | SL: 351.32
Qty: 44 | TP1: 344.52
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:51:41Z,
4312752200,"BATS:HON, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HON | Win: 24.3%
--------------------------
In: 222.56 | SL: 227.63
Qty: 29 | TP1: 217.49
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:52:09Z,
4312752200,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 251.58 | SL: 255.02
Qty: 43 | TP1: 248.14
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:52:06Z,
4312752200,"BATS:BA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: BA | Win: 31.8%
--------------------------
In: 197.98 | SL: 200.75
Qty: 54 | TP1: 195.21
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:51:20Z,
4312752200,"BATS:MA, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MA | Win: 26.8%
--------------------------
In: 494.73 | SL: 506.27
Qty: 12 | TP1: 483.19
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:51:31Z,
4312752200,"BATS:NET, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: NET | Win: 25%
--------------------------
In: 225.92 | SL: 214.93
Qty: 13 | TP1: 236.91
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:50:24Z,
4312752200,"BATS:MMM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MMM | Win: 27.7%
--------------------------
In: 146.45 | SL: 149.12
Qty: 56 | TP1: 143.78
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:51:25Z,
4312752200,"BATS:GD, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: GD | Win: 26.9%
--------------------------
In: 347.92 | SL: 351.32
Qty: 44 | TP1: 344.52
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:51:17Z,
4312752200,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 251.58 | SL: 255.02
Qty: 43 | TP1: 248.14
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:50:53Z,
4312752200,"BATS:GE, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: GE | Win: 28.7%
--------------------------
In: 293.06 | SL: 296.52
Qty: 43 | TP1: 289.6
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:50:47Z,
4312752200,"BATS:MMM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: MMM | Win: 27.7%
--------------------------
In: 146.45 | SL: 149.12
Qty: 56 | TP1: 143.78
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:50:31Z,
4312752200,"LSE_DLY:AAL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAL | Win: 30.8%
--------------------------
In: 3146 | SL: 3175
Qty: 5 | TP1: 3117
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:50:24Z,
4312752200,"LSE_DLY:NWG, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: NWG | Win: 23.1%
--------------------------
In: 536.44 | SL: 541.2
Qty: 31 | TP1: 531.69
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:44:53Z,
4312752200,"LSE_DLY:FRES, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: FRES | Win: 32.2%
--------------------------
In: 3258 | SL: 3320
Qty: 2 | TP1: 3196
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:50:21Z,
4312752200,"LSE_DLY:ANTO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: ANTO | Win: 29.9%
--------------------------
In: 3434 | SL: 3516
Qty: 1 | TP1: 3352
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:50:19Z,
4312752200,"BATS:GD, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: GD | Win: 26.9%
--------------------------
In: 347.92 | SL: 351.32
Qty: 44 | TP1: 344.52
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:49:18Z,
4312752200,"LSE_DLY:AZN, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: AZN | Win: 24.4%
--------------------------
In: 13944 | SL: 14084
Qty: 1 | TP1: 13804
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:50:08Z,
4312752200,"BATS:WMT, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: WMT | Win: 21.1%
--------------------------
In: 121.76 | SL: 123.16
Qty: 107 | TP1: 120.36
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:49:40Z,
4312752200,"BATS:SCCO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: SCCO | Win: 28.2%
--------------------------
In: 163.11 | SL: 165.95
Qty: 52 | TP1: 160.27
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:48:49Z,
4312752200,"BATS:RH, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: RH | Win: 32.1%
--------------------------
In: 131.21 | SL: 137.52
Qty: 23 | TP1: 124.9
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:48:30Z,
4312752200,"BATS:WPM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: WPM | Win: 32.5%
--------------------------
In: 121.48 | SL: 126.72
Qty: 28 | TP1: 116.24
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:48:08Z,
4312752200,"BATS:MMM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: MMM | Win: 27.7%
--------------------------
In: 146.45 | SL: 149.12
Qty: 56 | TP1: 143.78
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:48:06Z,
4312752200,"BATS:V, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: V | Win: 28%
--------------------------
In: 302.19 | SL: 308.51
Qty: 23 | TP1: 295.87
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:47:37Z,
4312752200,"BATS:MMM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: MMM | Win: 27.7%
--------------------------
In: 146.45 | SL: 149.12
Qty: 56 | TP1: 143.78
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:46:37Z,
4312752200,"BATS:TM, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (DAILY)
Ticker: TM | Win: 37.3%
--------------------------
In: 210.4 | SL: 212.84
Qty: 61 | TP1: 207.96
--------------------------
Befehl: Order in TWS SCHARF SCHALTEN!",2026-03-25T16:44:39Z,
4312752200,"BATS:NET, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: LONG ZONE (Order!)
Ticker: NET | Win: 25%
--------------------------
In: 225.92 | SL: 214.93
Qty: 13 | TP1: 236.91
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:45:48Z,
4312752200,"LSE_DLY:ANTO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: ANTO | Win: 29.9%
--------------------------
In: 3434 | SL: 3516
Qty: 1 | TP1: 3352
--------------------------
Befehl: Order in TWS VORBEREITEN!",2026-03-25T16:47:11Z,
