Alarm ID,"Ticker, Name",Name,Beschreibung,Zeit,Webhook-Status
4300767915,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.7%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:47:02Z,
4300767915,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.7%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:47:02Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.3
Qty: 16 | TP1: 460.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:47:01Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:58Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:58Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:47:01Z,
4300763191,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:59Z,
4300763191,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:59Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:58Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:56Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:56Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:52Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:52Z,
4300767915,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.7%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:53Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:54Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:54Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:54Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:06Z,
4300763191,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:53Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.83
Qty: 249 | TP1: 36.63
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:23Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.94
Qty: 211 | TP1: 36.52
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:52Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.83
Qty: 249 | TP1: 36.63
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:23Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.3
Qty: 16 | TP1: 460.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:48Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.3
Qty: 16 | TP1: 460.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:48Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.3
Qty: 16 | TP1: 460.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:46Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.3
Qty: 16 | TP1: 460.68
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:46Z,
4300767915,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.7%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:43Z,
4300767915,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.7%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:43Z,
4300763191,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:40Z,
4300763191,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:40Z,
4300767915,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.7%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:38Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.13
Qty: 16 | TP1: 460.85
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:36Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.13
Qty: 16 | TP1: 460.85
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:36Z,
4300763191,"BATS:AAPL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: AAPL | Win: 26.9%
--------------------------
In: 249.55 | SL: 252.13
Qty: 58 | TP1: 246.97
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:36Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.83
Qty: 249 | TP1: 36.63
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:23Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.83
Qty: 249 | TP1: 36.63
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:21Z,
4300767915,"BATS:SCL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: SCL | Win: 28.8%
--------------------------
In: 46.63 | SL: 47.43
Qty: 187 | TP1: 45.83
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:23Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.83
Qty: 249 | TP1: 36.63
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:21Z,
4300763191,"BATS:TMO, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: TMO | Win: 32.2%
--------------------------
In: 469.99 | SL: 479.13
Qty: 16 | TP1: 460.85
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:22Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.83
Qty: 249 | TP1: 36.63
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:21Z,
4300767915,"TSX_DLY:K, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: K | Win: 28.8%
--------------------------
In: 37.23 | SL: 37.73
Qty: 299 | TP1: 36.73
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:21Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:06Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:06Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:26Z,
4300767915,"BATS:VMC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: VMC | Win: 30.6%
--------------------------
In: 260.24 | SL: 263.11
Qty: 52 | TP1: 257.37
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:03Z,
4300767915,"BATS:VMC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: VMC | Win: 30.6%
--------------------------
In: 260.24 | SL: 263.11
Qty: 52 | TP1: 257.37
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:03Z,
4300767915,"BATS:VMC, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: VMC | Win: 30.6%
--------------------------
In: 260.24 | SL: 263.11
Qty: 52 | TP1: 257.37
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:46:03Z,
4300767915,"BATS:SCL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: SCL | Win: 28.8%
--------------------------
In: 46.63 | SL: 47.07
Qty: 340 | TP1: 46.19
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:30Z,
4300767915,"BATS:SCL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: SCL | Win: 28.8%
--------------------------
In: 46.63 | SL: 47.07
Qty: 340 | TP1: 46.19
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:29Z,
4300767915,"BATS:SCL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: SCL | Win: 28.8%
--------------------------
In: 46.63 | SL: 47.07
Qty: 340 | TP1: 46.19
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:29Z,
4300767915,"BATS:SCL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: SCL | Win: 28.8%
--------------------------
In: 46.63 | SL: 47.07
Qty: 340 | TP1: 46.19
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:29Z,
4300767915,"BATS:SCL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: SCL | Win: 28.8%
--------------------------
In: 46.63 | SL: 47.07
Qty: 340 | TP1: 46.19
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:36:30Z,
4300767915,"BATS:SCL, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT (4H!)
Ticker: SCL | Win: 28.8%
--------------------------
In: 46.63 | SL: 47.07
Qty: 340 | TP1: 46.19
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:36:30Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:26Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:26Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:25Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:25Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.9
Qty: 79 | TP1: 211.14
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:25Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.9
Qty: 79 | TP1: 211.14
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:25Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.79
Qty: 84 | TP1: 211.25
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:43:34Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.92
Qty: 78 | TP1: 211.12
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:25Z,
4300767915,"BATS:HSY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: HSY | Win: 23.9%
--------------------------
In: 213.02 | SL: 214.79
Qty: 84 | TP1: 211.25
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:43:34Z,
4300767915,"OTC_DLY:BASFY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: BASFY | Win: 39.6%
--------------------------
In: 13.82 | SL: 13.86
Qty: 3750 | TP1: 13.78
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:20Z,
4300767915,"OTC_DLY:BASFY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: BASFY | Win: 39.6%
--------------------------
In: 13.82 | SL: 13.86
Qty: 3750 | TP1: 13.78
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:20Z,
4300767915,"OTC_DLY:BASFY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: BASFY | Win: 39.6%
--------------------------
In: 13.82 | SL: 13.86
Qty: 3750 | TP1: 13.78
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:20Z,
4300767915,"OTC_DLY:BASFY, 4h","AKJ 2.0 Sniper-Commander v10.5 (Master) (150, 0,2, -70, -30, -82, -18): Jeder alert()-Funktionsaufruf","🎯 AKJ SNIPER: SHORT ZONE (Order!)
Ticker: BASFY | Win: 39.6%
--------------------------
In: 13.82 | SL: 13.86
Qty: 3750 | TP1: 13.78
--------------------------
Befehl: Order in TWS vorbereiten!",2026-03-24T13:45:20Z,
